id,category,category_code,category_name,question,compliance_expectation,tags,_normalized_tags
107,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are print cartridges managed appropriately?,OEM or remanufacturer routing,CR8,CR8
108,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,How are PCB-containing items managed?,PCB identification and handling procedures,CR8,CR8
109,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are mercury-containing devices properly handled?,Mercury management procedures,CR8,CR8
110,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Is CRT glass processed according to requirements?,CRT processing documentation,CR8,CR8
111,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are all battery types properly managed?,Battery sorting and routing procedures,CR8,CR8
112,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are circuit boards tracked to metal recovery?,Circuit board downstream documentation,CR8,CR8
113,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,How are solar cells from PV modules managed?,Solar cell recovery procedures,CR8,CR8
114,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are de minimis FM amounts properly determined?,De minimis determination procedures,CR8,CR8
115,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Is FM tracking maintained to final disposition?,Complete chain documentation,CR8,CR8
116,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are all processing operations conducted indoors?,Indoor processing or outdoor risk assessment,CR9,CR9
117,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are R2 Controlled Streams stored properly?,Weather protection and security measures,CR9,CR9
118,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is reuse equipment stored in enclosed environments?,Protected storage verification,CR9,CR9
119,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are storage areas clearly labeled?,Container and area labeling,CR9,CR9
120,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Does the facility have appropriate insurance coverage?,Current insurance certificates,CR9,CR9
121,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is workers' compensation insurance maintained?,Workers' comp policy documentation,CR9,CR9
122,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Does the facility have a written closure plan?,Current closure plan document,CR9;A,CR9;A
123,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are closure costs properly estimated?,Cost calculations including remediation,CR9,CR9
124,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is financial assurance established for closure?,"Bond, insurance, or other instrument",CR9,CR9
125,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are financial instrument exemptions properly justified?,Documentation meeting all three criteria,CR9,CR9
126,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is pollution liability insurance maintained?,Pollution policy if required,CR9,CR9
127,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are storage areas secure from unauthorized access?,Security measures documentation,CR9,CR9
128,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is the facility properly zoned for operations?,Commercial/industrial zoning verification,CR9,CR9
129,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are risks evaluated for changes in operations?,Risk reassessment records,CR9,CR9
130,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are reserves appropriate for operational risks?,Reserve adequacy documentation,CR9,CR9
131,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are materials packed to prevent damage during transport?,Packaging procedures and standards,CR10,CR10
132,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are data-containing devices secured during transport?,Security measures for shipments,CR10,CR10
133,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are packages concealed from public view?,Concealment methods documentation,CR10,CR10
134,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are shipping documents accurately coded?,Proper waste codes and descriptions,CR10,CR10
135,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are transporters properly qualified?,Transporter permits and qualifications,CR10,CR10
136,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Is chain of custody maintained during transport?,Tracking and custody documentation,CR10,CR10
137,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are hazmat requirements followed?,DOT/IATA compliance documentation,CR10,CR10
138,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are export declarations accurate?,Customs documentation review,CR10,CR10
139,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are transport contracts enforced?,Contract compliance monitoring,CR10,CR10
140,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Is packaging appropriate for intended use?,Use-based packaging standards,CR10,CR10
141,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are all downstream vendors identified and qualified?,Complete DSV listing with qualifications,A,A
142,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is 100% due diligence performed on active DSVs?,Due diligence records for all vendors,A,A
143,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are R2 certifications verified as current?,R2 certificate verification records,A,A
144,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are non-R2 vendors audited annually?,Annual audit reports,A,A
145,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is the recycling chain tracked to final disposition?,Complete chain documentation,A,A
146,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV changes registered with SERI if using A(4)(b)?,SERI registration confirmation,A,A
147,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are transboundary movements verified as legal?,Import/export compliance documentation,A,A
148,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is waste status determined for international shipments?,Waste determination procedures,A,A
149,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV capabilities verified for FM processing?,Capability assessment documentation,A,A
150,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Do DSVs have required management systems?,DSV EHSMS verification,A,A
151,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV permits current and appropriate?,Permit verification records,A,A
152,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are data sanitization DSVs properly audited?,Independent audit by qualified auditor,A,A
153,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Do refurbishment DSVs only sell functional equipment?,DSV sales verification,A,A
154,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are materials recovery DSVs compliant with Appendix E?,Appendix E compliance verification,A;E,A;E
155,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are brokering DSVs qualified to Appendix F?,Broker qualification records,A;F,A;F
156,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is DSV throughput tracking verified?,DSV tracking documentation,A,A
157,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are negative value materials covered by insurance?,Pollution liability verification,A,A
158,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are supplier notifications provided upon request?,Transparency procedures,A,A
159,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is receipt at DSVs verified?,Delivery confirmation records,A,A
160,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV storage times monitored?,<1 year storage verification,A,A
161,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are logical and physical sanitization methods defined?,Method specifications for each,B,B
162,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are quality controls documented for verification?,QC procedures and records,B,B
163,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is device traceability maintained through sanitization?,Unique identifier tracking,B,B
164,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are workers trained on specific sanitization methods?,Method-specific training records,B,B
165,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are user markings removed from devices?,Label removal procedures,B,B
166,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are physical security controls appropriate?,Locked/alarmed access points,B,B
167,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are work areas fully enclosed and secured?,Enclosed space verification,B,B
168,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is CCTV coverage comprehensive with 60-day retention?,Camera coverage map and recordings,B,B
169,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is security actively monitored?,Monitoring procedures and logs,B,B
170,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are security controls regularly tested?,Security test records,B,B
171,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Can any device be located at any time?,Real-time inventory tracking,B,B
172,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are off-site sanitization services compliant?,Off-site compliance verification,B,B
173,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are physical destruction methods appropriate?,Table 1 method compliance,B,B
174,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are NSA-approved methods used where applicable?,EPL equipment verification,B,B
175,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are degaussers rated for media types?,Degausser specifications,B,B
176,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are more stringent customer requirements met?,Customer requirement compliance,B,B
177,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are destruction videos retained for 60 days?,Video retention verification,B,B
178,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are software sanitization records complete?,Electronic records by serial number,B,B
179,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is software configured to sanitize all locations?,Software configuration verification,B,B
180,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is software maintained with current patches?,Patch management records,B,B
181,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are remote service connections removed?,Account disconnection procedures,B,B
182,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is 1-5% sampling performed on logical sanitization?,Sampling records and results,B,B
183,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are unsuccessful sanitizations physically destroyed?,Failed device destruction records,B,B
184,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are quantities processed reconciled with received?,Quantity reconciliation records,B,B
185,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is Data Protection Representative approval required?,Release authorization records,B,B
186,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is QMS certification maintained for test/repair operations?,Valid QMS certificate with appropriate scope,C,C
187,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is an R2 Reuse Plan documented?,Complete reuse plan document,C,C
188,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are worker competencies defined and verified?,Competency requirements and records,C,C
189,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are product safety plans implemented?,Safety verification procedures,C,C
190,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test plans defined for each equipment type?,Function-specific test procedures,C,C
191,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are pass/fail criteria clearly established?,Documented acceptance criteria,C,C
192,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test results documented and stored?,Test records by serial number,C,C
193,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are quality assurance plans effective?,QA procedures and metrics,C,C
194,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is test equipment accuracy verified?,Calibration records,C,C
195,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are failed items prevented from unintended use?,Segregation and control procedures,C,C
196,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is a product return policy maintained?,Return policy documentation,A;C,A;C
197,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are items tested within one year of receipt?,Processing time records,C,C
198,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is data sanitized before testing?,Pre-test sanitization verification,C,C
199,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are functional categories properly assigned?,REC category assignment records,C,C
200,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are safety assessments performed on functional equipment?,Safety check documentation,C,C
201,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test results maintained for each function?,Complete test documentation,C,C
202,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are non-functional items properly managed?,Repair or materials recovery routing,C,C
203,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are reusable components harvested?,Component recovery procedures,C,C
204,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is cosmetic condition accurately described?,Condition grading standards,C,C
205,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are recalls checked and addressed?,Recall verification procedures,C,C
206,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is Appendix C certification also maintained?,Dual certification verification,C;D,C;D
207,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are technicians competent for specialty electronics?,Specialized training records,D,D
208,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is testable specialty equipment actually tested?,Test records where capable,D,D
209,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is prior functionality verified for untestable items?,Source verification documentation,D,D
210,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items inspected for physical damage?,Visual inspection records,D,D
211,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are part numbers verified as accurate?,Part number verification procedures,D,D
212,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is data sanitization verified from source?,Source sanitization confirmation,D,D
213,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are failed verifications properly managed?,Component harvesting procedures,D,D
214,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are verified items tracked individually?,Unique identifier assignment,D,D
215,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is specialty equipment protected during storage?,Protective packaging standards,D,D
216,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items labeled with facility information?,Label application records,D,D
217,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items identified as Verified Specialty Electronics?,REC category assignment,D,D
218,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Do stored items maintain positive value?,Value assessment records,D,D
219,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are sales limited to specific part requests?,Sales order verification,D,D
220,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Do customers accept untested status?,Customer acknowledgment records,D,D
221,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are returns accepted at no charge?,No-charge return policy,D,D
222,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is end-user sales verification available?,Sales tracking to end users,D,D
223,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are recycling returns offered free?,Free recycling return program,D,D
224,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are serial numbers tracked on sales documents?,Serial number documentation,D,D
225,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are storage conditions appropriate for electronics?,Environmental control verification,D,D
226,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Has a hazards assessment been conducted?,Written hazards identification,A;E,A;E
227,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is the assessment performed by qualified individuals?,Assessor qualification records,E,E
228,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are wash facilities available for decontamination?,Decontamination station verification,E,E
229,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are clean eating areas separated from work areas?,Designated clean areas,E,E
230,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are work clothes restricted from leaving facility?,Clothing control procedures,E,E
231,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is PPE properly cleaned and maintained?,PPE care procedures,E,E
232,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are work areas regularly cleaned?,Cleaning schedules and records,E,E
233,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are lockout/tagout procedures implemented?,LOTO program documentation,E,E
234,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are machine guards in place and functional?,Guard inspection records,E,E
235,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are pre-use equipment inspections performed?,Equipment inspection logs,E,E
236,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is industrial hygiene monitoring conducted?,Air and wipe sampling results,E,E
237,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are mechanical processes re-evaluated annually?,Annual risk reassessment,E,E
238,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is mercury monitored where lamps are processed?,Mercury monitoring data,E,E
239,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is medical monitoring provided for exposures?,Medical surveillance program,E,E
240,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are battery removal areas properly controlled?,Containment measures verification,E,E
241,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are FMs removed before shredding?,Pre-shredding inspection records,E,E
