id,category,category_code,category_name,question,compliance_expectation,tags,_normalized_tags
242,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is mercury recovery demonstrated?,Mercury recovery data,E,E
243,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are CRTs/batteries/boards exceptions documented?,Exception justification records,E,E
244,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is pollution liability insurance maintained?,Insurance policy verification,E,E
245,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are output streams re-categorized?,Output categorization procedures,E,E
246,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are all brokering activities declared in scope?,Scope documentation of brokering,F,F
247,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered materials DSVs properly qualified?,DSV qualification for brokered streams,F,F
248,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Is QMS certification maintained for brokering?,Valid QMS certificate,F,F
249,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are legal requirements identified for brokered materials?,Legal compliance for transactions,F,F
250,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered materials tracked using REC categories?,REC application to brokered items,F,F
251,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Is data security maintained during brokered transport?,Security procedures for shipments,F,F
252,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are throughput records maintained for brokered materials?,Transaction documentation,F,F
253,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are packaging requirements provided to sellers?,Packaging instruction records,F,F
254,APPENDIX F: BROKERING,APPENDIX F,BROKERING,"If no facility exists, are Core 3 and 9 exemptions documented?",Exemption justification,F,F
255,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are broker-only operations properly identified on certificate?,"""Broker Only"""" certificate designation""",F,F
256,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered international shipments verified as legal?,Import/export documentation,F,F
257,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Is Core 10 audited for all brokering operations?,Transport requirement compliance,F,F
258,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are direct shipments from supplier to DSV tracked?,Direct shipment documentation,F,F
259,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered FM materials properly managed?,FM management for brokered items,F,F
260,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are customer requirements communicated to DSVs?,Requirement flow-down records,F,F
261,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are PV modules managed as R2 Controlled Streams?,PV module categorization records,G,G
262,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are electrical safety hazards assessed?,Electrical hazard assessment,G,G
263,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are PV modules included in FM Management Plan?,FM Plan with PV modules,G,G
264,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is there a process to prevent electrical conduction?,Written safety procedures,A;G,A;G
265,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are damaged PV modules stored indoors?,Indoor storage verification,G,G
266,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are PV modules evaluated for reuse capability?,Evaluation procedures,G,G
267,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is power output testing performed?,Wattage test results,G,G
268,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is output ratio to original capacity disclosed?,Performance disclosure records,G,G
269,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are repairs to PV modules documented?,Repair documentation,G,G
270,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are DSVs qualified for PV module processing?,DSV PV capability verification,G,G
271,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are materials recovery DSVs compliant with requirements?,Appendix E compliance for PV,G,G
272,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is QMS scope appropriate for PV operations?,QMS certificate including PV/solar,G,G
273,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is EHSMS scope appropriate for PV handling?,EHSMS certificate including PV/solar,G,G
274,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are solar cells properly managed as FMs?,Solar cell FM procedures,G,G
275,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are brokered PV modules properly tracked?,PV brokering documentation,G,G
276,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Has the facility completed readiness review requirements?,Readiness checklist completion,,
277,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are all required management system certificates valid?,Current certificates from IAF MLA signatory,,
278,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Has the facility been audited within required timeframes?,Audit schedule compliance,,
279,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are all nonconformities properly closed?,NC closure evidence,,
280,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are audit packages complete with required attachments?,Table 8 document checklist,,
281,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Is the FM Management Plan current and complete?,Updated FM plan with flowchart,,
282,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are transaction sheets accurately completed?,Transaction documentation,,
283,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are campus locations all properly audited?,Multi-location audit evidence,,
284,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Is the correct certification structure identified?,Table 3 structure verification,,
285,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are consultant relationships properly documented?,Consultant disclosure records,,
286,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Have all legal entities been verified?,Business registration documents,,
287,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are DBAs and trade names properly listed?,Name registration verification,,
288,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Is the audit time calculation appropriate?,Tables 4 and 5 compliance,,
289,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are remote audit requirements met if applicable?,Remote audit qualification,,
290,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are witness inspection findings addressed?,SERI inspection responses,,
291,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are financial assurances adequate for risks?,Risk-based financial calculations,,
292,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Is the closure plan comprehensive?,Complete closure procedures,,
293,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are emergency response procedures documented?,Emergency response plan,,
294,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are incident investigations conducted?,Incident investigation records,,
295,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are regulatory inspections properly managed?,Inspection response procedures,,
296,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Is management review conducted regularly?,Management review minutes,,
297,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are performance metrics tracked?,KPI tracking records,,
298,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are customer complaints properly addressed?,Complaint resolution records,,
299,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Is continuous improvement demonstrated?,Improvement project documentation,,
300,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are internal communications effective?,Communication records,,
301,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are all workers properly trained before work?,Pre-work training records,,
302,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Is competency verified for assigned tasks?,Competency assessments,,
303,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are safety meetings conducted regularly?,Safety meeting minutes,,
304,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Is PPE appropriate for hazards?,PPE assessment records,,
305,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are exposure monitoring results communicated?,Employee notification records,,
306,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are work restrictions followed for exposures?,Medical restriction compliance,,
307,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Is first aid available and adequate?,First aid station verification,,
308,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are emergency evacuations practiced?,Evacuation drill records,,
309,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are visitors properly controlled?,Visitor management procedures,,
310,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are contractor safety requirements enforced?,Contractor safety programs,,
311,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are receiving inspections performed?,Incoming inspection records,,
312,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are process controls maintained?,Process control documentation,,
313,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are non-conforming materials segregated?,Segregation procedures,,
314,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are corrective actions effective?,CAR effectiveness verification,,
315,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are preventive actions implemented?,Preventive action records,,
316,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Is equipment calibrated as required?,Calibration certificates,,
317,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are work instructions current?,Controlled document system,,
318,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are process changes properly managed?,Change control procedures,,
319,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are supplier evaluations conducted?,Supplier assessment records,,
320,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are customer requirements verified?,Requirement verification records,,
321,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are air emissions properly controlled?,Emission control verification,,
322,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are wastewater discharges compliant?,Discharge monitoring records,,
323,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are hazardous wastes properly managed?,Waste manifests and records,,
324,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are spill controls adequate?,Spill prevention procedures,,
325,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are storm water controls effective?,Storm water management plan,,
326,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Is waste minimization practiced?,Waste reduction initiatives,,
327,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are recycling targets met?,Recycling performance data,,
328,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are environmental objectives established?,Objective tracking records,,
329,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are chemical inventories maintained?,Chemical inventory lists,,
330,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are SDSs readily available?,SDS accessibility verification,,
331,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Is business continuity planning performed?,Continuity plan documentation,,
332,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are critical suppliers identified?,Supplier risk assessment,,
333,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are backup systems maintained?,Backup system testing,,
334,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Is data backup performed regularly?,Data backup records,,
335,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are alternative processing options identified?,Contingency arrangements,,
336,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Is insurance coverage reviewed annually?,Insurance review records,,
337,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are financial controls adequate?,Financial audit results,,
338,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are contracts properly managed?,Contract management system,,
339,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are intellectual property rights protected?,IP protection measures,,
340,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are confidentiality agreements enforced?,NDA management records,,
341,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are customer requirements documented?,Customer requirement records,,
342,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is customer satisfaction measured?,Satisfaction survey results,,
343,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are supplier relationships managed?,Supplier management program,,
344,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is community engagement performed?,Community interaction records,,
345,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are regulatory relationships maintained?,Regulatory correspondence,,
346,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are industry associations engaged?,Association participation,,
347,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is transparency maintained as required?,Public disclosure records,,
348,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are stakeholder concerns addressed?,Concern response records,,
349,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is marketing accurate and compliant?,Marketing material review,,
350,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are certifications properly displayed?,Certificate display verification,,
351,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are Basel Convention requirements met?,Basel compliance documentation,,
352,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are e-Stewards requirements considered?,Dual certification management,,
353,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are OEM requirements fulfilled?,OEM agreement compliance,,
354,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are government contracts properly managed?,Government compliance records,,
355,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are data destruction certificates provided?,Certificate issuance records,,
356,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are asset recovery services documented?,Asset tracking documentation,,
357,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are ITAD services properly managed?,ITAD service records,,
358,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are refurbishment standards maintained?,Refurbishment specifications,,
359,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are warranty provisions adequate?,Warranty program documentation,,
360,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are reverse logistics managed?,Return logistics procedures,,
361,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are surveillance audits scheduled properly?,12-month maximum intervals,,
362,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are certificate changes reported timely?,7-day notification records,,
363,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are scope changes properly evaluated?,Scope change assessments,,
364,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are facility moves properly managed?,Location change procedures,,
365,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are name changes properly documented?,Name change verification,,
366,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are structure changes properly assessed?,Structure change evaluation,,
367,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Is SERI licensing current?,License acknowledgment,,
368,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are CB communications timely?,Communication records,,
369,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are nonconformity deadlines met?,Table 6 compliance,,
370,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are major NCs properly managed?,Major NC resolution,,
371,FINAL VERIFICATION,FINAL VERIFICATION,,Can the facility demonstrate overall R2 compliance?,Comprehensive compliance evidence,,
372,FINAL VERIFICATION,FINAL VERIFICATION,,Are all applicable appendices properly implemented?,Appendix implementation verification,,
373,FINAL VERIFICATION,FINAL VERIFICATION,,Is the management system effectively integrated?,System integration evidence,,
374,FINAL VERIFICATION,FINAL VERIFICATION,,Are resources adequate for compliance?,Resource adequacy assessment,,
375,FINAL VERIFICATION,FINAL VERIFICATION,,Is top management committed to R2?,Management commitment evidence,,
376,FINAL VERIFICATION,FINAL VERIFICATION,,Are roles and responsibilities clearly defined?,Organizational chart and descriptions,,
377,FINAL VERIFICATION,FINAL VERIFICATION,,Is documentation control effective?,Document control system,,
378,FINAL VERIFICATION,FINAL VERIFICATION,,Are records properly maintained?,Records management system,,
379,FINAL VERIFICATION,FINAL VERIFICATION,,Is the facility prepared for unannounced inspections?,Inspection readiness,,
380,FINAL VERIFICATION,FINAL VERIFICATION,,Are all R2 requirements demonstrably met?,Complete conformance portfolio,,
381,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are remote audit prerequisites met?,Phase 1 qualification checklist,,
382,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Is documentation uploaded timely?,10-day advance upload,,
383,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are video capabilities adequate?,Video tour capability,,
384,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Is file sharing secure and functional?,Secure platform access,,
385,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are all areas accessible virtually?,Complete facility coverage,,
386,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are workers available for interviews?,Interview scheduling,,
387,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Can operations be observed live?,Active operations verification,,
388,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are connectivity issues resolved?,Stable connection verification,,
389,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Is documentation in auditor's language?,Translation if needed,,
390,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are follow-up requirements understood?,Phase 5 completion,,
391,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are lessons learned captured?,Improvement tracking system,,
392,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are best practices shared?,Knowledge sharing records,,
393,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are efficiency improvements tracked?,Efficiency metrics,,
394,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are cost reductions documented?,Cost benefit analysis,,
395,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are innovation initiatives supported?,Innovation program evidence,,
396,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are employee suggestions implemented?,Suggestion program records,,
397,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are benchmarking activities performed?,Benchmark comparisons,,
398,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are industry trends monitored?,Trend analysis records,,
399,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are technology upgrades evaluated?,Technology assessment,,
400,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Is overall performance improving?,Performance trend data,,
