id,before_tags,raw_tags,category,after_tags,status,unknown_tokens
174,,,APPENDIX B: DATA SANITIZATION,B,inferred,
175,,,APPENDIX B: DATA SANITIZATION,B,inferred,
176,,,APPENDIX B: DATA SANITIZATION,B,inferred,
177,,,APPENDIX B: DATA SANITIZATION,B,inferred,
178,,,APPENDIX B: DATA SANITIZATION,B,inferred,
179,,,APPENDIX B: DATA SANITIZATION,B,inferred,
180,,,APPENDIX B: DATA SANITIZATION,B,inferred,
181,,,APPENDIX B: DATA SANITIZATION,B,inferred,
182,,,APPENDIX B: DATA SANITIZATION,B,inferred,
183,,,APPENDIX B: DATA SANITIZATION,B,inferred,
184,,,APPENDIX B: DATA SANITIZATION,B,inferred,
185,,,APPENDIX B: DATA SANITIZATION,B,inferred,
186,,,APPENDIX C: TEST AND REPAIR,C,inferred,
187,,,APPENDIX C: TEST AND REPAIR,C,inferred,
188,,,APPENDIX C: TEST AND REPAIR,C,inferred,
189,,,APPENDIX C: TEST AND REPAIR,C,inferred,
190,,,APPENDIX C: TEST AND REPAIR,C,inferred,
191,,,APPENDIX C: TEST AND REPAIR,C,inferred,
192,,,APPENDIX C: TEST AND REPAIR,C,inferred,
193,,,APPENDIX C: TEST AND REPAIR,C,inferred,
194,,,APPENDIX C: TEST AND REPAIR,C,inferred,
195,,,APPENDIX C: TEST AND REPAIR,C,inferred,
196,,,APPENDIX C: TEST AND REPAIR,A;C,inferred,
197,,,APPENDIX C: TEST AND REPAIR,C,inferred,
198,,,APPENDIX C: TEST AND REPAIR,C,inferred,
199,,,APPENDIX C: TEST AND REPAIR,C,inferred,
200,,,APPENDIX C: TEST AND REPAIR,C,inferred,
201,,,APPENDIX C: TEST AND REPAIR,C,inferred,
202,,,APPENDIX C: TEST AND REPAIR,C,inferred,
203,,,APPENDIX C: TEST AND REPAIR,C,inferred,
204,,,APPENDIX C: TEST AND REPAIR,C,inferred,
205,,,APPENDIX C: TEST AND REPAIR,C,inferred,
206,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,C;D,inferred,
207,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
208,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
209,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
210,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
211,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
212,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
213,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
214,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
215,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
216,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
217,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
218,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
219,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
220,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
221,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
222,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
223,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
224,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
225,,,APPENDIX D: SPECIALTY ELECTRONICS REUSE,D,inferred,
226,,,APPENDIX E: MATERIALS RECOVERY,A;E,inferred,
227,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
228,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
229,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
230,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
231,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
232,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
233,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
234,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
235,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
236,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
237,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
238,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
239,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
240,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
241,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
242,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
243,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
244,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
245,,,APPENDIX E: MATERIALS RECOVERY,E,inferred,
246,,,APPENDIX F: BROKERING,F,inferred,
247,,,APPENDIX F: BROKERING,F,inferred,
248,,,APPENDIX F: BROKERING,F,inferred,
249,,,APPENDIX F: BROKERING,F,inferred,
250,,,APPENDIX F: BROKERING,F,inferred,
251,,,APPENDIX F: BROKERING,F,inferred,
252,,,APPENDIX F: BROKERING,F,inferred,
253,,,APPENDIX F: BROKERING,F,inferred,
254,,,APPENDIX F: BROKERING,F,inferred,
255,,,APPENDIX F: BROKERING,F,inferred,
256,,,APPENDIX F: BROKERING,F,inferred,
257,,,APPENDIX F: BROKERING,F,inferred,
258,,,APPENDIX F: BROKERING,F,inferred,
259,,,APPENDIX F: BROKERING,F,inferred,
260,,,APPENDIX F: BROKERING,F,inferred,
261,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
262,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
263,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
264,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,A;G,inferred,
265,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
266,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
267,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
268,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
269,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
270,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
271,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
272,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
273,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
274,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
275,,,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,G,inferred,
276,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
277,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
278,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
279,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
280,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
281,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
282,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
283,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
284,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
285,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
286,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
287,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
288,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
289,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
290,,,AUDIT PROCESS AND DOCUMENTATION,,missing,
291,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
292,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
293,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
294,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
295,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
296,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
297,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
298,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
299,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
300,,,RISK MANAGEMENT AND COMPLIANCE,,missing,
301,,,WORKER SAFETY AND TRAINING,,missing,
302,,,WORKER SAFETY AND TRAINING,,missing,
303,,,WORKER SAFETY AND TRAINING,,missing,
304,,,WORKER SAFETY AND TRAINING,,missing,
305,,,WORKER SAFETY AND TRAINING,,missing,
306,,,WORKER SAFETY AND TRAINING,,missing,
307,,,WORKER SAFETY AND TRAINING,,missing,
308,,,WORKER SAFETY AND TRAINING,,missing,
309,,,WORKER SAFETY AND TRAINING,,missing,
310,,,WORKER SAFETY AND TRAINING,,missing,
311,,,QUALITY CONTROL AND VERIFICATION,,missing,
312,,,QUALITY CONTROL AND VERIFICATION,,missing,
313,,,QUALITY CONTROL AND VERIFICATION,,missing,
314,,,QUALITY CONTROL AND VERIFICATION,,missing,
315,,,QUALITY CONTROL AND VERIFICATION,,missing,
316,,,QUALITY CONTROL AND VERIFICATION,,missing,
317,,,QUALITY CONTROL AND VERIFICATION,,missing,
318,,,QUALITY CONTROL AND VERIFICATION,,missing,
319,,,QUALITY CONTROL AND VERIFICATION,,missing,
320,,,QUALITY CONTROL AND VERIFICATION,,missing,
321,,,ENVIRONMENTAL COMPLIANCE,,missing,
322,,,ENVIRONMENTAL COMPLIANCE,,missing,
323,,,ENVIRONMENTAL COMPLIANCE,,missing,
324,,,ENVIRONMENTAL COMPLIANCE,,missing,
325,,,ENVIRONMENTAL COMPLIANCE,,missing,
326,,,ENVIRONMENTAL COMPLIANCE,,missing,
327,,,ENVIRONMENTAL COMPLIANCE,,missing,
328,,,ENVIRONMENTAL COMPLIANCE,,missing,
329,,,ENVIRONMENTAL COMPLIANCE,,missing,
330,,,ENVIRONMENTAL COMPLIANCE,,missing,
331,,,BUSINESS CONTINUITY,,missing,
332,,,BUSINESS CONTINUITY,,missing,
333,,,BUSINESS CONTINUITY,,missing,
334,,,BUSINESS CONTINUITY,,missing,
335,,,BUSINESS CONTINUITY,,missing,
336,,,BUSINESS CONTINUITY,,missing,
337,,,BUSINESS CONTINUITY,,missing,
338,,,BUSINESS CONTINUITY,,missing,
339,,,BUSINESS CONTINUITY,,missing,
340,,,BUSINESS CONTINUITY,,missing,
341,,,STAKEHOLDER ENGAGEMENT,,missing,
342,,,STAKEHOLDER ENGAGEMENT,,missing,
343,,,STAKEHOLDER ENGAGEMENT,,missing,
344,,,STAKEHOLDER ENGAGEMENT,,missing,
345,,,STAKEHOLDER ENGAGEMENT,,missing,
346,,,STAKEHOLDER ENGAGEMENT,,missing,
347,,,STAKEHOLDER ENGAGEMENT,,missing,
348,,,STAKEHOLDER ENGAGEMENT,,missing,
349,,,STAKEHOLDER ENGAGEMENT,,missing,
350,,,STAKEHOLDER ENGAGEMENT,,missing,
351,,,SPECIAL CONSIDERATIONS,,missing,
352,,,SPECIAL CONSIDERATIONS,,missing,
353,,,SPECIAL CONSIDERATIONS,,missing,
354,,,SPECIAL CONSIDERATIONS,,missing,
355,,,SPECIAL CONSIDERATIONS,,missing,
356,,,SPECIAL CONSIDERATIONS,,missing,
357,,,SPECIAL CONSIDERATIONS,,missing,
358,,,SPECIAL CONSIDERATIONS,,missing,
359,,,SPECIAL CONSIDERATIONS,,missing,
360,,,SPECIAL CONSIDERATIONS,,missing,
361,,,CERTIFICATION MAINTENANCE,,missing,
362,,,CERTIFICATION MAINTENANCE,,missing,
363,,,CERTIFICATION MAINTENANCE,,missing,
364,,,CERTIFICATION MAINTENANCE,,missing,
365,,,CERTIFICATION MAINTENANCE,,missing,
366,,,CERTIFICATION MAINTENANCE,,missing,
367,,,CERTIFICATION MAINTENANCE,,missing,
368,,,CERTIFICATION MAINTENANCE,,missing,
369,,,CERTIFICATION MAINTENANCE,,missing,
370,,,CERTIFICATION MAINTENANCE,,missing,
371,,,FINAL VERIFICATION,,missing,
372,,,FINAL VERIFICATION,,missing,
373,,,FINAL VERIFICATION,,missing,
374,,,FINAL VERIFICATION,,missing,
375,,,FINAL VERIFICATION,,missing,
376,,,FINAL VERIFICATION,,missing,
377,,,FINAL VERIFICATION,,missing,
378,,,FINAL VERIFICATION,,missing,
379,,,FINAL VERIFICATION,,missing,
380,,,FINAL VERIFICATION,,missing,
381,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
382,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
383,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
384,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
385,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
386,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
387,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
388,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
389,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
390,,,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,missing,
391,,,CONTINUOUS IMPROVEMENT,,missing,
392,,,CONTINUOUS IMPROVEMENT,,missing,
393,,,CONTINUOUS IMPROVEMENT,,missing,
394,,,CONTINUOUS IMPROVEMENT,,missing,
395,,,CONTINUOUS IMPROVEMENT,,missing,
396,,,CONTINUOUS IMPROVEMENT,,missing,
397,,,CONTINUOUS IMPROVEMENT,,missing,
398,,,CONTINUOUS IMPROVEMENT,,missing,
399,,,CONTINUOUS IMPROVEMENT,,missing,
400,,,CONTINUOUS IMPROVEMENT,,missing,
