id,category,category_code,category_name,question,compliance_expectation,primary_response,compliance_status,confidence,score,answer_notes,
1,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Does the facility have a current R2 certificate that accurately reflects all processes and activities?,"Valid R2 certificate showing all applicable processes, legal entities, and locations",Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
2,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,"Are all electronic equipment types, components, and materials managed by the facility documented in the scope?",Written scope statement matching certificate and operations,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
3,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Have all legal entities and names associated with certifiable activities been identified?,"Business licenses, DBAs, trade names documentation",Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
4,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Are there any uncertified locations managing e-waste that should be disclosed?,Current public listing of non-certified locations if applicable,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
5,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Has the facility been on SERI's deceptive practices list in the past 24 months?,Verification against SERI's published list,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
6,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Do all certifiable activities at the physical address fall within the R2 scope?,Site map showing all operations areas,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
7,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Are external processes and activities under the facility's control included in certification?,Documentation of off-site controlled activities,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
8,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Has the facility properly identified all applicable R2 Process Requirements?,List matching actual operations to Appendices A-G,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
9,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Are all authorized allowances properly documented on the certificate?,Certificate showing approved allowances per COP,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
10,CORE REQUIREMENT 1: SCOPE,CORE REQUIREMENT 1,SCOPE,Does the facility maintain documentation linking all sales websites to certified operations?,URLs and website documentation matching certificate names,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
11,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Does the facility have a written hierarchy policy prioritizing reuse over recycling?,Written policy document dated and approved,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
12,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,How does the facility evaluate equipment for reuse potential?,Documented evaluation criteria and procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
13,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Are items directed to reuse when technically capable?,Transaction records showing reuse prioritization,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
14,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,How are non-reusable items directed to materials recovery?,Process flow documentation and routing records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
15,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Are focus materials ever sent to energy recovery or landfill?,Records showing no disposal unless legally required,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
16,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,How does the facility verify downstream vendors follow the hierarchy?,DSV audit records showing hierarchy compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
17,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Are recalled or counterfeit items properly excluded from reuse?,Procedures for identifying and routing prohibited items,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
18,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Is disposal only used when no recycling options exist?,Documentation of technical/economic infeasibility,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
19,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,How are extreme circumstances for FM disposal documented?,"Written justification if applicable, legal requirements",Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
20,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CORE REQUIREMENT 2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Does the hierarchy policy cover both on-site and off-site activities?,Policy explicitly addressing all controlled operations,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
21,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Does the facility maintain current EHSMS certification from an accredited CB?,Valid ISO 14001/45001 or equivalent certificate,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
22,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Are all R2 requirements integrated into the EHSMS?,EHSMS documentation showing R2 integration,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
23,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Are documents and records maintained for at least three years?,Records retention policy and archived documents,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
24,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Has a full internal R2 audit been conducted within the past year?,Internal audit report covering all requirements,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
25,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Does the facility demonstrate technical capability for all accepted materials?,"Training records, equipment specifications",Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
26,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Have environmental impacts been identified and analyzed?,Environmental aspects register with controls,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
27,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Has health and safety risk assessment been completed?,Risk assessment documentation with controls,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
28,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Is there a process for evaluating hazardous substance exposure?,IH monitoring program and results,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
29,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Are incoming materials inspected for damage or hazards?,Receiving inspection procedures and records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
30,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Are housekeeping standards maintained throughout the facility?,Housekeeping schedule and inspection records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
31,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Are sanitary facilities provided for workers?,Physical verification of adequate facilities,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
32,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Is food/beverage consumption restricted in contaminated areas?,Posted policies and designated clean areas,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
33,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Do temporary workers receive the same protections as employees?,Training and PPE records for all workers,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
34,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,Is there a designated EH&S coordinator?,Named individual with defined responsibilities,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
35,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CORE REQUIREMENT 3,EH&S MANAGEMENT SYSTEM,"Are mercury, lead, and other toxics specifically evaluated?",Hazard assessment for listed substances,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
36,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Does the facility have a comprehensive legal compliance plan?,Written plan identifying all applicable laws,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
37,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Are all environmental permits current and available?,Permit files with no expirations,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
38,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,How are import/export laws identified and documented?,Legal requirements for all countries involved,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
39,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Has a compliance audit been conducted by a competent auditor?,Audit report with auditor qualifications,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
40,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Are regulatory violations reported to the CB within 30 days?,Notification records if applicable,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
41,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Is child labor prohibited and verified?,Age verification procedures and records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
42,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,"If prison labor is used, is it voluntary and compensated?",Prison labor agreements if applicable,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
43,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Does the facility maintain a non-discrimination policy?,Written policy with complaint procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
44,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Are transboundary shipments verified as legal?,Export/import documentation for international shipments,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
45,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,How are data security legal requirements addressed?,Data protection compliance documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
46,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Are corrective actions implemented for non-compliance?,CAR records for any violations,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
47,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Is the legal compliance plan updated with regulation changes?,Review and update records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
48,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Are downstream vendor shipments verified for legality?,DSV international shipment documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
49,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Does the facility track Basel Convention requirements?,Basel waste determination procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
50,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CORE REQUIREMENT 4,LEGAL AND OTHER REQUIREMENTS,Are workers paid in compliance with wage laws?,Payroll records showing legal compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
51,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Are bills of lading maintained for all inbound materials?,Complete BOL files with signatures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
52,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Do inbound records include accurate dates and descriptions?,Detailed receiving documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
53,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Is a summary report of all transactions maintained?,12-month transaction summary report,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
54,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,How are R2 Controlled Streams tracked through processing?,Inventory tracking system records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
55,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Are inventory levels below defined limits?,Current inventory vs. permitted limits,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
56,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Are materials stored less than one year?,Date tracking showing <1 year storage,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
57,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Are tested components properly inventoried if stored longer?,Component inventory per Appendix C,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
58,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Do outbound records match the tracking requirements?,Shipping records with required details,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
59,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Are international shipments properly documented?,Bill of lading and container numbers,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
60,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Is throughput consistent with processing capabilities?,Input/output reconciliation records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
61,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,How are negative value materials tracked?,Separate tracking for materials with costs,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
62,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Are in-process inventories accurately maintained?,WIP inventory records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
63,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Do outputs correlate with inputs and processes?,Mass balance documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
64,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,Are contractual processing timeframes met?,Processing time records vs. agreements,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
65,CORE REQUIREMENT 5: TRACKING THROUGHPUT,CORE REQUIREMENT 5,TRACKING THROUGHPUT,How are brokered materials tracked if not physically received?,Broker transaction documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
66,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Is there a documented sorting and categorization process?,Written procedures matching REC categories,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
67,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Are REC categories or equivalent used for all materials?,Category correlation documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
68,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",How are data storage devices identified during sorting?,Data device identification procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
69,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Are reuse capability criteria clearly defined?,Written evaluation criteria,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
70,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Is equipment re-evaluated when processing changes categories?,Re-categorization procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
71,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",How are R2 Controlled Streams distinguished from Unrestricted?,Clear identification methods,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
72,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Are materials from other R2 facilities properly recognized?,Verification procedures for R2 materials,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
73,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Is sampling used to verify non-R2 facility categorization?,Documented sampling process,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
74,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Are data-containing devices secured until sanitized?,Security controls and access logs,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
75,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Are commercial agreements restricting reuse followed?,Contract compliance procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
76,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Is reusable equipment assigned unique identifiers?,Serialization or batch tracking system,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
77,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Are functioning products properly categorized before sale?,REC category assignment records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
78,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Is cosmetic condition disclosed to buyers?,Condition grading documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
79,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",Are collectible electronics properly managed?,Procedures for vintage/rare items,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
80,"CORE REQUIREMENT 6: SORTING, CATEGORIZATION, AND PROCESSING",CORE REQUIREMENT 6,"SORTING, CATEGORIZATION, AND PROCESSING",How are prohibited items excluded from reuse?,Screening for recalled/counterfeit products,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
81,CORE REQUIREMENT 7: DATA SECURITY,CORE REQUIREMENT 7,DATA SECURITY,Does the facility have a comprehensive Data Sanitization Plan?,Written plan with all required elements,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
82,CORE REQUIREMENT 7: DATA SECURITY,CORE REQUIREMENT 7,DATA SECURITY,Are secured areas for data sanitization defined?,Physical security documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
83,CORE REQUIREMENT 7: DATA SECURITY,CORE REQUIREMENT 7,DATA SECURITY,Are all data storage device types identified?,List of accepted device types,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
84,CORE REQUIREMENT 7: DATA SECURITY,CORE REQUIREMENT 7,DATA SECURITY,Is general information distinguished from protected data?,Data classification procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
