id,category,category_code,category_name,question,compliance_expectation,primary_response,compliance_status,confidence,score,answer_notes,
184,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are quantities processed reconciled with received?,Quantity reconciliation records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
185,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is Data Protection Representative approval required?,Release authorization records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
186,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is QMS certification maintained for test/repair operations?,Valid QMS certificate with appropriate scope,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
187,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is an R2 Reuse Plan documented?,Complete reuse plan document,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
188,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are worker competencies defined and verified?,Competency requirements and records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
189,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are product safety plans implemented?,Safety verification procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
190,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test plans defined for each equipment type?,Function-specific test procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
191,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are pass/fail criteria clearly established?,Documented acceptance criteria,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
192,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test results documented and stored?,Test records by serial number,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
193,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are quality assurance plans effective?,QA procedures and metrics,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
194,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is test equipment accuracy verified?,Calibration records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
195,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are failed items prevented from unintended use?,Segregation and control procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
196,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is a product return policy maintained?,Return policy documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
197,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are items tested within one year of receipt?,Processing time records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
198,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is data sanitized before testing?,Pre-test sanitization verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
199,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are functional categories properly assigned?,REC category assignment records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
200,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are safety assessments performed on functional equipment?,Safety check documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
201,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test results maintained for each function?,Complete test documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
202,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are non-functional items properly managed?,Repair or materials recovery routing,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
203,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are reusable components harvested?,Component recovery procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
204,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is cosmetic condition accurately described?,Condition grading standards,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
205,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are recalls checked and addressed?,Recall verification procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
206,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is Appendix C certification also maintained?,Dual certification verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
207,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are technicians competent for specialty electronics?,Specialized training records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
208,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is testable specialty equipment actually tested?,Test records where capable,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
209,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is prior functionality verified for untestable items?,Source verification documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
210,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items inspected for physical damage?,Visual inspection records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
211,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are part numbers verified as accurate?,Part number verification procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
212,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is data sanitization verified from source?,Source sanitization confirmation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
213,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are failed verifications properly managed?,Component harvesting procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
214,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are verified items tracked individually?,Unique identifier assignment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
215,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is specialty equipment protected during storage?,Protective packaging standards,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
216,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items labeled with facility information?,Label application records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
217,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items identified as Verified Specialty Electronics?,REC category assignment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
218,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Do stored items maintain positive value?,Value assessment records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
219,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are sales limited to specific part requests?,Sales order verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
220,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Do customers accept untested status?,Customer acknowledgment records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
221,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are returns accepted at no charge?,No-charge return policy,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
222,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is end-user sales verification available?,Sales tracking to end users,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
223,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are recycling returns offered free?,Free recycling return program,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
224,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are serial numbers tracked on sales documents?,Serial number documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
225,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are storage conditions appropriate for electronics?,Environmental control verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
226,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Has a hazards assessment been conducted?,Written hazards identification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
227,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is the assessment performed by qualified individuals?,Assessor qualification records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
228,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are wash facilities available for decontamination?,Decontamination station verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
229,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are clean eating areas separated from work areas?,Designated clean areas,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
230,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are work clothes restricted from leaving facility?,Clothing control procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
231,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is PPE properly cleaned and maintained?,PPE care procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
232,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are work areas regularly cleaned?,Cleaning schedules and records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
233,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are lockout/tagout procedures implemented?,LOTO program documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
234,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are machine guards in place and functional?,Guard inspection records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
235,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are pre-use equipment inspections performed?,Equipment inspection logs,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
236,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is industrial hygiene monitoring conducted?,Air and wipe sampling results,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
237,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are mechanical processes re-evaluated annually?,Annual risk reassessment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
238,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is mercury monitored where lamps are processed?,Mercury monitoring data,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
239,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is medical monitoring provided for exposures?,Medical surveillance program,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
240,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are battery removal areas properly controlled?,Containment measures verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
241,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are FMs removed before shredding?,Pre-shredding inspection records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
242,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is mercury recovery demonstrated?,Mercury recovery data,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
243,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are CRTs/batteries/boards exceptions documented?,Exception justification records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
244,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is pollution liability insurance maintained?,Insurance policy verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
245,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are output streams re-categorized?,Output categorization procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
246,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are all brokering activities declared in scope?,Scope documentation of brokering,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
247,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered materials DSVs properly qualified?,DSV qualification for brokered streams,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
248,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Is QMS certification maintained for brokering?,Valid QMS certificate,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
249,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are legal requirements identified for brokered materials?,Legal compliance for transactions,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
250,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered materials tracked using REC categories?,REC application to brokered items,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
251,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Is data security maintained during brokered transport?,Security procedures for shipments,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
252,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are throughput records maintained for brokered materials?,Transaction documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
253,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are packaging requirements provided to sellers?,Packaging instruction records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
254,APPENDIX F: BROKERING,APPENDIX F,BROKERING,"If no facility exists, are Core 3 and 9 exemptions documented?",Exemption justification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
255,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are broker-only operations properly identified on certificate?,"""Broker Only"" certificate designation",Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
256,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered international shipments verified as legal?,Import/export documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
257,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Is Core 10 audited for all brokering operations?,Transport requirement compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
258,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are direct shipments from supplier to DSV tracked?,Direct shipment documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
259,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are brokered FM materials properly managed?,FM management for brokered items,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
260,APPENDIX F: BROKERING,APPENDIX F,BROKERING,Are customer requirements communicated to DSVs?,Requirement flow-down records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
261,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are PV modules managed as R2 Controlled Streams?,PV module categorization records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
262,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are electrical safety hazards assessed?,Electrical hazard assessment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
263,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are PV modules included in FM Management Plan?,FM Plan with PV modules,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
264,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is there a process to prevent electrical conduction?,Written safety procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
265,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are damaged PV modules stored indoors?,Indoor storage verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
266,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are PV modules evaluated for reuse capability?,Evaluation procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
267,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is power output testing performed?,Wattage test results,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
268,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is output ratio to original capacity disclosed?,Performance disclosure records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
269,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are repairs to PV modules documented?,Repair documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
270,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are DSVs qualified for PV module processing?,DSV PV capability verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
271,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are materials recovery DSVs compliant with requirements?,Appendix E compliance for PV,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
272,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is QMS scope appropriate for PV operations?,QMS certificate including PV/solar,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
273,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Is EHSMS scope appropriate for PV handling?,EHSMS certificate including PV/solar,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
274,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are solar cells properly managed as FMs?,Solar cell FM procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
275,APPENDIX G: PHOTOVOLTAIC (PV) MODULES,APPENDIX G,PHOTOVOLTAIC (PV) MODULES,Are brokered PV modules properly tracked?,PV brokering documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
276,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Has the facility completed readiness review requirements?,Readiness checklist completion,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
277,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are all required management system certificates valid?,Current certificates from IAF MLA signatory,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
278,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Has the facility been audited within required timeframes?,Audit schedule compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
279,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are all nonconformities properly closed?,NC closure evidence,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
280,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are audit packages complete with required attachments?,Table 8 document checklist,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
281,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Is the FM Management Plan current and complete?,Updated FM plan with flowchart,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
282,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are transaction sheets accurately completed?,Transaction documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
283,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are campus locations all properly audited?,Multi-location audit evidence,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
284,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Is the correct certification structure identified?,Table 3 structure verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
285,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are consultant relationships properly documented?,Consultant disclosure records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
286,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Have all legal entities been verified?,Business registration documents,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
