id,category,category_code,category_name,question,compliance_expectation,primary_response,compliance_status,confidence,score,answer_notes,
287,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are DBAs and trade names properly listed?,Name registration verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
288,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Is the audit time calculation appropriate?,Tables 4 and 5 compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
289,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are remote audit requirements met if applicable?,Remote audit qualification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
290,AUDIT PROCESS AND DOCUMENTATION,AUDIT PROCESS AND DOCUMENTATION,,Are witness inspection findings addressed?,SERI inspection responses,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
291,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are financial assurances adequate for risks?,Risk-based financial calculations,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
292,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Is the closure plan comprehensive?,Complete closure procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
293,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are emergency response procedures documented?,Emergency response plan,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
294,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are incident investigations conducted?,Incident investigation records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
295,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are regulatory inspections properly managed?,Inspection response procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
296,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Is management review conducted regularly?,Management review minutes,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
297,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are performance metrics tracked?,KPI tracking records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
298,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are customer complaints properly addressed?,Complaint resolution records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
299,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Is continuous improvement demonstrated?,Improvement project documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
300,RISK MANAGEMENT AND COMPLIANCE,RISK MANAGEMENT AND COMPLIANCE,,Are internal communications effective?,Communication records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
301,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are all workers properly trained before work?,Pre-work training records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
302,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Is competency verified for assigned tasks?,Competency assessments,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
303,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are safety meetings conducted regularly?,Safety meeting minutes,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
304,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Is PPE appropriate for hazards?,PPE assessment records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
305,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are exposure monitoring results communicated?,Employee notification records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
306,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are work restrictions followed for exposures?,Medical restriction compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
307,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Is first aid available and adequate?,First aid station verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
308,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are emergency evacuations practiced?,Evacuation drill records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
309,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are visitors properly controlled?,Visitor management procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
310,WORKER SAFETY AND TRAINING,WORKER SAFETY AND TRAINING,,Are contractor safety requirements enforced?,Contractor safety programs,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
311,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are receiving inspections performed?,Incoming inspection records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
312,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are process controls maintained?,Process control documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
313,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are non-conforming materials segregated?,Segregation procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
314,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are corrective actions effective?,CAR effectiveness verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
315,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are preventive actions implemented?,Preventive action records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
316,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Is equipment calibrated as required?,Calibration certificates,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
317,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are work instructions current?,Controlled document system,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
318,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are process changes properly managed?,Change control procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
319,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are supplier evaluations conducted?,Supplier assessment records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
320,QUALITY CONTROL AND VERIFICATION,QUALITY CONTROL AND VERIFICATION,,Are customer requirements verified?,Requirement verification records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
321,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are air emissions properly controlled?,Emission control verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
322,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are wastewater discharges compliant?,Discharge monitoring records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
323,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are hazardous wastes properly managed?,Waste manifests and records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
324,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are spill controls adequate?,Spill prevention procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
325,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are storm water controls effective?,Storm water management plan,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
326,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Is waste minimization practiced?,Waste reduction initiatives,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
327,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are recycling targets met?,Recycling performance data,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
328,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are environmental objectives established?,Objective tracking records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
329,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are chemical inventories maintained?,Chemical inventory lists,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
330,ENVIRONMENTAL COMPLIANCE,ENVIRONMENTAL COMPLIANCE,,Are SDSs readily available?,SDS accessibility verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
331,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Is business continuity planning performed?,Continuity plan documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
332,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are critical suppliers identified?,Supplier risk assessment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
333,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are backup systems maintained?,Backup system testing,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
334,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Is data backup performed regularly?,Data backup records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
335,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are alternative processing options identified?,Contingency arrangements,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
336,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Is insurance coverage reviewed annually?,Insurance review records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
337,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are financial controls adequate?,Financial audit results,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
338,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are contracts properly managed?,Contract management system,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
339,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are intellectual property rights protected?,IP protection measures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
340,BUSINESS CONTINUITY,BUSINESS CONTINUITY,,Are confidentiality agreements enforced?,NDA management records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
341,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are customer requirements documented?,Customer requirement records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
342,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is customer satisfaction measured?,Satisfaction survey results,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
343,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are supplier relationships managed?,Supplier management program,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
344,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is community engagement performed?,Community interaction records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
345,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are regulatory relationships maintained?,Regulatory correspondence,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
346,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are industry associations engaged?,Association participation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
347,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is transparency maintained as required?,Public disclosure records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
348,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are stakeholder concerns addressed?,Concern response records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
349,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Is marketing accurate and compliant?,Marketing material review,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
350,STAKEHOLDER ENGAGEMENT,STAKEHOLDER ENGAGEMENT,,Are certifications properly displayed?,Certificate display verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
351,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are Basel Convention requirements met?,Basel compliance documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
352,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are e-Stewards requirements considered?,Dual certification management,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
353,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are OEM requirements fulfilled?,OEM agreement compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
354,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are government contracts properly managed?,Government compliance records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
355,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are data destruction certificates provided?,Certificate issuance records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
356,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are asset recovery services documented?,Asset tracking documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
357,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are ITAD services properly managed?,ITAD service records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
358,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are refurbishment standards maintained?,Refurbishment specifications,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
359,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are warranty provisions adequate?,Warranty program documentation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
360,SPECIAL CONSIDERATIONS,SPECIAL CONSIDERATIONS,,Are reverse logistics managed?,Return logistics procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
361,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are surveillance audits scheduled properly?,12-month maximum intervals,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
362,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are certificate changes reported timely?,7-day notification records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
363,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are scope changes properly evaluated?,Scope change assessments,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
364,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are facility moves properly managed?,Location change procedures,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
365,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are name changes properly documented?,Name change verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
366,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are structure changes properly assessed?,Structure change evaluation,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
367,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Is SERI licensing current?,License acknowledgment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
368,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are CB communications timely?,Communication records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
369,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are nonconformity deadlines met?,Table 6 compliance,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
370,CERTIFICATION MAINTENANCE,CERTIFICATION MAINTENANCE,,Are major NCs properly managed?,Major NC resolution,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
371,FINAL VERIFICATION,FINAL VERIFICATION,,Can the facility demonstrate overall R2 compliance?,Comprehensive compliance evidence,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
372,FINAL VERIFICATION,FINAL VERIFICATION,,Are all applicable appendices properly implemented?,Appendix implementation verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
373,FINAL VERIFICATION,FINAL VERIFICATION,,Is the management system effectively integrated?,System integration evidence,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
374,FINAL VERIFICATION,FINAL VERIFICATION,,Are resources adequate for compliance?,Resource adequacy assessment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
375,FINAL VERIFICATION,FINAL VERIFICATION,,Is top management committed to R2?,Management commitment evidence,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
376,FINAL VERIFICATION,FINAL VERIFICATION,,Are roles and responsibilities clearly defined?,Organizational chart and descriptions,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
377,FINAL VERIFICATION,FINAL VERIFICATION,,Is documentation control effective?,Document control system,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
378,FINAL VERIFICATION,FINAL VERIFICATION,,Are records properly maintained?,Records management system,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
379,FINAL VERIFICATION,FINAL VERIFICATION,,Is the facility prepared for unannounced inspections?,Inspection readiness,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
380,FINAL VERIFICATION,FINAL VERIFICATION,,Are all R2 requirements demonstrably met?,Complete conformance portfolio,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
381,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are remote audit prerequisites met?,Phase 1 qualification checklist,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
382,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Is documentation uploaded timely?,10-day advance upload,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
383,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are video capabilities adequate?,Video tour capability,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
384,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Is file sharing secure and functional?,Secure platform access,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
385,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are all areas accessible virtually?,Complete facility coverage,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
386,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are workers available for interviews?,Interview scheduling,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
387,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Can operations be observed live?,Active operations verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
388,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are connectivity issues resolved?,Stable connection verification,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
389,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Is documentation in auditor's language?,Translation if needed,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
390,REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),REMOTE AUDIT SPECIFIC (WHERE APPLICABLE),,Are follow-up requirements understood?,Phase 5 completion,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
391,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are lessons learned captured?,Improvement tracking system,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
392,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are best practices shared?,Knowledge sharing records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
393,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are efficiency improvements tracked?,Efficiency metrics,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
394,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are cost reductions documented?,Cost benefit analysis,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
395,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are innovation initiatives supported?,Innovation program evidence,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
396,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are employee suggestions implemented?,Suggestion program records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
397,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are benchmarking activities performed?,Benchmark comparisons,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
398,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are industry trends monitored?,Trend analysis records,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
399,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Are technology upgrades evaluated?,Technology assessment,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
400,CONTINUOUS IMPROVEMENT,CONTINUOUS IMPROVEMENT,,Is overall performance improving?,Performance trend data,Yes,COMPLIANT,HIGH,100,Assumed compliant baseline; provide objective evidence per question.,
