question_id,requirement_code,requirement_name,requirement_type,question_text,evidence_required,tags
Q-001,CR1,SCOPE,Core,Does the facility have a current R2 certificate that accurately reflects all processes and activities?,"Valid R2 certificate showing all applicable processes, legal entities, and locations",CR1|SCOPE
Q-002,CR1,SCOPE,Core,"Are all electronic equipment types, components, and materials managed by the facility documented in the scope?",Written scope statement matching certificate and operations,CR1|SCOPE
Q-003,CR1,SCOPE,Core,Have all legal entities and names associated with certifiable activities been identified?,"Business licenses, DBAs, trade names documentation",CR1|SCOPE
Q-004,CR1,SCOPE,Core,Are there any uncertified locations managing e-waste that should be disclosed?,Current public listing of non-certified locations if applicable,CR1|SCOPE
Q-005,CR1,SCOPE,Core,Has the facility been on SERI's deceptive practices list in the past 24 months?,Verification against SERI's published list,CR1|SCOPE
Q-006,CR1,SCOPE,Core,Do all certifiable activities at the physical address fall within the R2 scope?,Site map showing all operations areas,CR1|SCOPE
Q-007,CR1,SCOPE,Core,Are external processes and activities under the facility's control included in certification?,Documentation of off-site controlled activities,CR1|SCOPE
Q-008,CR1,SCOPE,Core,Has the facility properly identified all applicable R2 Process Requirements?,List matching actual operations to Appendices A-G,CR1|SCOPE
Q-009,CR1,SCOPE,Core,Are all authorized allowances properly documented on the certificate?,Certificate showing approved allowances per COP,CR1|SCOPE
Q-010,CR1,SCOPE,Core,Does the facility maintain documentation linking all sales websites to certified operations?,URLs and website documentation matching certificate names,CR1|SCOPE
Q-011,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,Does the facility have a written hierarchy policy prioritizing reuse over recycling?,Written policy document dated and approved,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-012,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,How does the facility evaluate equipment for reuse potential?,Documented evaluation criteria and procedures,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-013,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,Are items directed to reuse when technically capable?,Transaction records showing reuse prioritization,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-014,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,How are non-reusable items directed to materials recovery?,Process flow documentation and routing records,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-015,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,Are focus materials ever sent to energy recovery or landfill?,Records showing no disposal unless legally required,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-016,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,How does the facility verify downstream vendors follow the hierarchy?,DSV audit records showing hierarchy compliance,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-017,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,Are recalled or counterfeit items properly excluded from reuse?,Procedures for identifying and routing prohibited items,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-018,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,Is disposal only used when no recycling options exist?,Documentation of technical/economic infeasibility,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-019,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,How are extreme circumstances for FM disposal documented?,"Written justification if applicable, legal requirements",CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-020,CR2,HIERARCHY OF RESPONSIBLE MANAGEMENT,Core,Does the hierarchy policy cover both on-site and off-site activities?,Policy explicitly addressing all controlled operations,CR2|HIERARCHY_OF_RESPONSIBLE_MANAGEMENT
Q-021,CR3,EH&S MANAGEMENT SYSTEM,Core,Does the facility maintain current EHSMS certification from an accredited CB?,Valid ISO 14001/45001 or equivalent certificate,CR3|EH&S_MANAGEMENT_SYSTEM
Q-022,CR3,EH&S MANAGEMENT SYSTEM,Core,Are all R2 requirements integrated into the EHSMS?,EHSMS documentation showing R2 integration,CR3|EH&S_MANAGEMENT_SYSTEM
Q-023,CR3,EH&S MANAGEMENT SYSTEM,Core,Are documents and records maintained for at least three years?,Records retention policy and archived documents,CR3|EH&S_MANAGEMENT_SYSTEM
Q-024,CR3,EH&S MANAGEMENT SYSTEM,Core,Has a full internal R2 audit been conducted within the past year?,Internal audit report covering all requirements,CR3|EH&S_MANAGEMENT_SYSTEM
Q-025,CR3,EH&S MANAGEMENT SYSTEM,Core,Does the facility demonstrate technical capability for all accepted materials?,"Training records, equipment specifications",CR3|EH&S_MANAGEMENT_SYSTEM
Q-026,CR3,EH&S MANAGEMENT SYSTEM,Core,Have environmental impacts been identified and analyzed?,Environmental aspects register with controls,CR3|EH&S_MANAGEMENT_SYSTEM
Q-027,CR3,EH&S MANAGEMENT SYSTEM,Core,Has health and safety risk assessment been completed?,Risk assessment documentation with controls,CR3|EH&S_MANAGEMENT_SYSTEM
Q-028,CR3,EH&S MANAGEMENT SYSTEM,Core,Is there a process for evaluating hazardous substance exposure?,IH monitoring program and results,CR3|EH&S_MANAGEMENT_SYSTEM
Q-029,CR3,EH&S MANAGEMENT SYSTEM,Core,Are incoming materials inspected for damage or hazards?,Receiving inspection procedures and records,CR3|EH&S_MANAGEMENT_SYSTEM
Q-030,CR3,EH&S MANAGEMENT SYSTEM,Core,Are housekeeping standards maintained throughout the facility?,Housekeeping schedule and inspection records,CR3|EH&S_MANAGEMENT_SYSTEM
Q-031,CR3,EH&S MANAGEMENT SYSTEM,Core,Are sanitary facilities provided for workers?,Physical verification of adequate facilities,CR3|EH&S_MANAGEMENT_SYSTEM
Q-032,CR3,EH&S MANAGEMENT SYSTEM,Core,Is food/beverage consumption restricted in contaminated areas?,Posted policies and designated clean areas,CR3|EH&S_MANAGEMENT_SYSTEM
Q-033,CR3,EH&S MANAGEMENT SYSTEM,Core,Do temporary workers receive the same protections as employees?,Training and PPE records for all workers,CR3|EH&S_MANAGEMENT_SYSTEM
Q-034,CR3,EH&S MANAGEMENT SYSTEM,Core,Is there a designated EH&S coordinator?,Named individual with defined responsibilities,CR3|EH&S_MANAGEMENT_SYSTEM
Q-035,CR3,EH&S MANAGEMENT SYSTEM,Core,"Are mercury, lead, and other toxics specifically evaluated?",Hazard assessment for listed substances,CR3|EH&S_MANAGEMENT_SYSTEM
Q-036,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Does the facility have a comprehensive legal compliance plan?,Written plan identifying all applicable laws,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-037,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Are all environmental permits current and available?,Permit files with no expirations,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-038,CR4,LEGAL AND OTHER REQUIREMENTS,Core,How are import/export laws identified and documented?,Legal requirements for all countries involved,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-039,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Has a compliance audit been conducted by a competent auditor?,Audit report with auditor qualifications,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-040,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Are regulatory violations reported to the CB within 30 days?,Notification records if applicable,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-041,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Is child labor prohibited and verified?,Age verification procedures and records,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-042,CR4,LEGAL AND OTHER REQUIREMENTS,Core,"If prison labor is used, is it voluntary and compensated?",Prison labor agreements if applicable,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-043,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Does the facility maintain a non-discrimination policy?,Written policy with complaint procedures,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-044,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Are transboundary shipments verified as legal?,Export/import documentation for international shipments,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-045,CR4,LEGAL AND OTHER REQUIREMENTS,Core,How are data security legal requirements addressed?,Data protection compliance documentation,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-046,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Are corrective actions implemented for non-compliance?,CAR records for any violations,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-047,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Is the legal compliance plan updated with regulation changes?,Review and update records,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-048,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Are downstream vendor shipments verified for legality?,DSV international shipment documentation,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-049,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Does the facility track Basel Convention requirements?,Basel waste determination procedures,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-050,CR4,LEGAL AND OTHER REQUIREMENTS,Core,Are workers paid in compliance with wage laws?,Payroll records showing legal compliance,CR4|LEGAL_AND_OTHER_REQUIREMENTS
Q-051,CR5,TRACKING THROUGHPUT,Core,Are bills of lading maintained for all inbound materials?,Complete BOL files with signatures,CR5|TRACKING_THROUGHPUT
Q-052,CR5,TRACKING THROUGHPUT,Core,Do inbound records include accurate dates and descriptions?,Detailed receiving documentation,CR5|TRACKING_THROUGHPUT
Q-053,CR5,TRACKING THROUGHPUT,Core,Is a summary report of all transactions maintained?,12-month transaction summary report,CR5|TRACKING_THROUGHPUT
Q-054,CR5,TRACKING THROUGHPUT,Core,How are R2 Controlled Streams tracked through processing?,Inventory tracking system records,CR5|TRACKING_THROUGHPUT
Q-055,CR5,TRACKING THROUGHPUT,Core,Are inventory levels below defined limits?,Current inventory vs. permitted limits,CR5|TRACKING_THROUGHPUT
Q-056,CR5,TRACKING THROUGHPUT,Core,Are materials stored less than one year?,Date tracking showing <1 year storage,CR5|TRACKING_THROUGHPUT
Q-057,CR5,TRACKING THROUGHPUT,Core,Are tested components properly inventoried if stored longer?,Component inventory per Appendix C,CR5|TRACKING_THROUGHPUT
Q-058,CR5,TRACKING THROUGHPUT,Core,Do outbound records match the tracking requirements?,Shipping records with required details,CR5|TRACKING_THROUGHPUT
Q-059,CR5,TRACKING THROUGHPUT,Core,Are international shipments properly documented?,Bill of lading and container numbers,CR5|TRACKING_THROUGHPUT
Q-060,CR5,TRACKING THROUGHPUT,Core,Is throughput consistent with processing capabilities?,Input/output reconciliation records,CR5|TRACKING_THROUGHPUT
Q-061,CR5,TRACKING THROUGHPUT,Core,How are negative value materials tracked?,Separate tracking for materials with costs,CR5|TRACKING_THROUGHPUT
Q-062,CR5,TRACKING THROUGHPUT,Core,Are in-process inventories accurately maintained?,WIP inventory records,CR5|TRACKING_THROUGHPUT
Q-063,CR5,TRACKING THROUGHPUT,Core,Do outputs correlate with inputs and processes?,Mass balance documentation,CR5|TRACKING_THROUGHPUT
Q-064,CR5,TRACKING THROUGHPUT,Core,Are contractual processing timeframes met?,Processing time records vs. agreements,CR5|TRACKING_THROUGHPUT
Q-065,CR5,TRACKING THROUGHPUT,Core,How are brokered materials tracked if not physically received?,Broker transaction documentation,CR5|TRACKING_THROUGHPUT
Q-066,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Is there a documented sorting and categorization process?,Written procedures matching REC categories,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-067,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Are REC categories or equivalent used for all materials?,Category correlation documentation,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-068,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,How are data storage devices identified during sorting?,Data device identification procedures,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-069,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Are reuse capability criteria clearly defined?,Written evaluation criteria,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-070,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Is equipment re-evaluated when processing changes categories?,Re-categorization procedures,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-071,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,How are R2 Controlled Streams distinguished from Unrestricted?,Clear identification methods,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-072,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Are materials from other R2 facilities properly recognized?,Verification procedures for R2 materials,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-073,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Is sampling used to verify non-R2 facility categorization?,Documented sampling process,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-074,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Are data-containing devices secured until sanitized?,Security controls and access logs,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-075,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Are commercial agreements restricting reuse followed?,Contract compliance procedures,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-076,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Is reusable equipment assigned unique identifiers?,Serialization or batch tracking system,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-077,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Are functioning products properly categorized before sale?,REC category assignment records,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-078,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Is cosmetic condition disclosed to buyers?,Condition grading documentation,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-079,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,Are collectible electronics properly managed?,Procedures for vintage/rare items,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-080,CR6,"SORTING, CATEGORIZATION, AND PROCESSING",Core,How are prohibited items excluded from reuse?,Screening for recalled/counterfeit products,"CR6|SORTING,_CATEGORIZATION,_AND_PROCESSING"
Q-081,CR7,DATA SECURITY,Core,Does the facility have a comprehensive Data Sanitization Plan?,Written plan with all required elements,CR7|DATA_SECURITY
Q-082,CR7,DATA SECURITY,Core,Are secured areas for data sanitization defined?,Physical security documentation,CR7|DATA_SECURITY
Q-083,CR7,DATA SECURITY,Core,Are all data storage device types identified?,List of accepted device types,CR7|DATA_SECURITY
Q-084,CR7,DATA SECURITY,Core,Is general information distinguished from protected data?,Data classification procedures,CR7|DATA_SECURITY
Q-085,CR7,DATA SECURITY,Core,How are network service connections addressed?,Account removal procedures,CR7|DATA_SECURITY
Q-086,CR7,DATA SECURITY,Core,Are data breach regulations identified?,Privacy law compliance documentation,CR7|DATA_SECURITY
Q-087,CR7,DATA SECURITY,Core,Are sanitization methods defined for each device type?,Method specifications by device,CR7|DATA_SECURITY
Q-088,CR7,DATA SECURITY,Core,Is there a Data Protection Representative designated?,Named individual with authority,CR7|DATA_SECURITY
Q-089,CR7,DATA SECURITY,Core,Are workers trained on data security policies?,Training records and competency verification,CR7|DATA_SECURITY
Q-090,CR7,DATA SECURITY,Core,Are security authorizations properly managed?,Authorization levels and access controls,CR7|DATA_SECURITY
Q-091,CR7,DATA SECURITY,Core,Is unauthorized access to data areas prevented?,Access logs and security measures,CR7|DATA_SECURITY
Q-092,CR7,DATA SECURITY,Core,Are data breach response procedures documented?,Incident response plan,CR7|DATA_SECURITY
Q-093,CR7,DATA SECURITY,Core,Do suppliers receive confirmation of receipt?,Receipt acknowledgment records,CR7|DATA_SECURITY
Q-094,CR7,DATA SECURITY,Core,Are sanitization methods disclosed to suppliers?,Method disclosure documentation,CR7|DATA_SECURITY
Q-095,CR7,DATA SECURITY,Core,Are downstream data vendors properly qualified?,DSV data security audit records,CR7|DATA_SECURITY
Q-096,CR7,DATA SECURITY,Core,Are internal data audits conducted annually?,Independent audit reports,CR7|DATA_SECURITY
Q-097,CR7,DATA SECURITY,Core,Are confidentiality agreements required?,Signed agreements for data handlers,CR7|DATA_SECURITY
Q-098,CR7,DATA SECURITY,Core,How is physical destruction verified as complete?,100% destruction verification process,CR7|DATA_SECURITY
Q-099,CR7,DATA SECURITY,Core,Are security breaches reported to affected parties?,Breach notification procedures,CR7|DATA_SECURITY
Q-100,CR7,DATA SECURITY,Core,Is equipment theft tracked and reported?,Theft reporting procedures,CR7|DATA_SECURITY
Q-101,CR8,FOCUS MATERIALS,Core,Does the facility have a current FM Management Plan?,Written plan updated regularly,CR8|FOCUS_MATERIALS
Q-102,CR8,FOCUS MATERIALS,Core,Are all FM types identified in the plan?,Complete FM listing,CR8|FOCUS_MATERIALS
Q-103,CR8,FOCUS MATERIALS,Core,Is demonstrated expertise documented for each FM?,Capability documentation by FM type,CR8|FOCUS_MATERIALS
Q-104,CR8,FOCUS MATERIALS,Core,Are processing methods defined for each FM?,Method specifications,CR8|FOCUS_MATERIALS
Q-105,CR8,FOCUS MATERIALS,Core,Is the downstream recycling chain flowcharted?,Visual flowchart to final disposition,CR8|FOCUS_MATERIALS
Q-106,CR8,FOCUS MATERIALS,Core,Are international FM movements identified?,Transboundary movement documentation,CR8|FOCUS_MATERIALS
Q-107,CR8,FOCUS MATERIALS,Core,Are print cartridges managed appropriately?,OEM or remanufacturer routing,CR8|FOCUS_MATERIALS
Q-108,CR8,FOCUS MATERIALS,Core,How are PCB-containing items managed?,PCB identification and handling procedures,CR8|FOCUS_MATERIALS
Q-109,CR8,FOCUS MATERIALS,Core,Are mercury-containing devices properly handled?,Mercury management procedures,CR8|FOCUS_MATERIALS
Q-110,CR8,FOCUS MATERIALS,Core,Is CRT glass processed according to requirements?,CRT processing documentation,CR8|FOCUS_MATERIALS
Q-111,CR8,FOCUS MATERIALS,Core,Are all battery types properly managed?,Battery sorting and routing procedures,CR8|FOCUS_MATERIALS
Q-112,CR8,FOCUS MATERIALS,Core,Are circuit boards tracked to metal recovery?,Circuit board downstream documentation,CR8|FOCUS_MATERIALS
Q-113,CR8,FOCUS MATERIALS,Core,How are solar cells from PV modules managed?,Solar cell recovery procedures,CR8|FOCUS_MATERIALS
