question_id,requirement_code,requirement_name,requirement_type,question_text,evidence_required,tags
Q-114,CR8,FOCUS MATERIALS,Core,Are de minimis FM amounts properly determined?,De minimis determination procedures,CR8|FOCUS_MATERIALS
Q-115,CR8,FOCUS MATERIALS,Core,Is FM tracking maintained to final disposition?,Complete chain documentation,CR8|FOCUS_MATERIALS
Q-116,CR9,FACILITY REQUIREMENTS,Core,Are all processing operations conducted indoors?,Indoor processing or outdoor risk assessment,CR9|FACILITY_REQUIREMENTS
Q-117,CR9,FACILITY REQUIREMENTS,Core,Are R2 Controlled Streams stored properly?,Weather protection and security measures,CR9|FACILITY_REQUIREMENTS
Q-118,CR9,FACILITY REQUIREMENTS,Core,Is reuse equipment stored in enclosed environments?,Protected storage verification,CR9|FACILITY_REQUIREMENTS
Q-119,CR9,FACILITY REQUIREMENTS,Core,Are storage areas clearly labeled?,Container and area labeling,CR9|FACILITY_REQUIREMENTS
Q-120,CR9,FACILITY REQUIREMENTS,Core,Does the facility have appropriate insurance coverage?,Current insurance certificates,CR9|FACILITY_REQUIREMENTS
Q-121,CR9,FACILITY REQUIREMENTS,Core,Is workers' compensation insurance maintained?,Workers' comp policy documentation,CR9|FACILITY_REQUIREMENTS
Q-122,CR9,FACILITY REQUIREMENTS,Core,Does the facility have a written closure plan?,Current closure plan document,CR9|FACILITY_REQUIREMENTS
Q-123,CR9,FACILITY REQUIREMENTS,Core,Are closure costs properly estimated?,Cost calculations including remediation,CR9|FACILITY_REQUIREMENTS
Q-124,CR9,FACILITY REQUIREMENTS,Core,Is financial assurance established for closure?,"Bond, insurance, or other instrument",CR9|FACILITY_REQUIREMENTS
Q-125,CR9,FACILITY REQUIREMENTS,Core,Are financial instrument exemptions properly justified?,Documentation meeting all three criteria,CR9|FACILITY_REQUIREMENTS
Q-126,CR9,FACILITY REQUIREMENTS,Core,Is pollution liability insurance maintained?,Pollution policy if required,CR9|FACILITY_REQUIREMENTS
Q-127,CR9,FACILITY REQUIREMENTS,Core,Are storage areas secure from unauthorized access?,Security measures documentation,CR9|FACILITY_REQUIREMENTS
Q-128,CR9,FACILITY REQUIREMENTS,Core,Is the facility properly zoned for operations?,Commercial/industrial zoning verification,CR9|FACILITY_REQUIREMENTS
Q-129,CR9,FACILITY REQUIREMENTS,Core,Are risks evaluated for changes in operations?,Risk reassessment records,CR9|FACILITY_REQUIREMENTS
Q-130,CR9,FACILITY REQUIREMENTS,Core,Are reserves appropriate for operational risks?,Reserve adequacy documentation,CR9|FACILITY_REQUIREMENTS
Q-131,CR10,TRANSPORT,Core,Are materials packed to prevent damage during transport?,Packaging procedures and standards,CR10|TRANSPORT
Q-132,CR10,TRANSPORT,Core,Are data-containing devices secured during transport?,Security measures for shipments,CR10|TRANSPORT
Q-133,CR10,TRANSPORT,Core,Are packages concealed from public view?,Concealment methods documentation,CR10|TRANSPORT
Q-134,CR10,TRANSPORT,Core,Are shipping documents accurately coded?,Proper waste codes and descriptions,CR10|TRANSPORT
Q-135,CR10,TRANSPORT,Core,Are transporters properly qualified?,Transporter permits and qualifications,CR10|TRANSPORT
Q-136,CR10,TRANSPORT,Core,Is chain of custody maintained during transport?,Tracking and custody documentation,CR10|TRANSPORT
Q-137,CR10,TRANSPORT,Core,Are hazmat requirements followed?,DOT/IATA compliance documentation,CR10|TRANSPORT
Q-138,CR10,TRANSPORT,Core,Are export declarations accurate?,Customs documentation review,CR10|TRANSPORT
Q-139,CR10,TRANSPORT,Core,Are transport contracts enforced?,Contract compliance monitoring,CR10|TRANSPORT
Q-140,CR10,TRANSPORT,Core,Is packaging appropriate for intended use?,Use-based packaging standards,CR10|TRANSPORT
Q-141,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are all downstream vendors identified and qualified?,Complete DSV listing with qualifications,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-142,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Is 100% due diligence performed on active DSVs?,Due diligence records for all vendors,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-143,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are R2 certifications verified as current?,R2 certificate verification records,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-144,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are non-R2 vendors audited annually?,Annual audit reports,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-145,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Is the recycling chain tracked to final disposition?,Complete chain documentation,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-146,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are DSV changes registered with SERI if using A(4)(b)?,SERI registration confirmation,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-147,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are transboundary movements verified as legal?,Import/export compliance documentation,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-148,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Is waste status determined for international shipments?,Waste determination procedures,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-149,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are DSV capabilities verified for FM processing?,Capability assessment documentation,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-150,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Do DSVs have required management systems?,DSV EHSMS verification,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-151,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are DSV permits current and appropriate?,Permit verification records,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-152,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are data sanitization DSVs properly audited?,Independent audit by qualified auditor,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-153,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Do refurbishment DSVs only sell functional equipment?,DSV sales verification,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-154,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are materials recovery DSVs compliant with Appendix E?,Appendix E compliance verification,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-155,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are brokering DSVs qualified to Appendix F?,Broker qualification records,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-156,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Is DSV throughput tracking verified?,DSV tracking documentation,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-157,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are negative value materials covered by insurance?,Pollution liability verification,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-158,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are supplier notifications provided upon request?,Transparency procedures,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-159,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Is receipt at DSVs verified?,Delivery confirmation records,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-160,APP-A,DOWNSTREAM RECYCLING CHAIN,Appendix,Are DSV storage times monitored?,<1 year storage verification,APP-A|DOWNSTREAM_RECYCLING_CHAIN
Q-161,APP-B,DATA SANITIZATION,Appendix,Are logical and physical sanitization methods defined?,Method specifications for each,APP-B|DATA_SANITIZATION
Q-162,APP-B,DATA SANITIZATION,Appendix,Are quality controls documented for verification?,QC procedures and records,APP-B|DATA_SANITIZATION
Q-163,APP-B,DATA SANITIZATION,Appendix,Is device traceability maintained through sanitization?,Unique identifier tracking,APP-B|DATA_SANITIZATION
Q-164,APP-B,DATA SANITIZATION,Appendix,Are workers trained on specific sanitization methods?,Method-specific training records,APP-B|DATA_SANITIZATION
Q-165,APP-B,DATA SANITIZATION,Appendix,Are user markings removed from devices?,Label removal procedures,APP-B|DATA_SANITIZATION
Q-166,APP-B,DATA SANITIZATION,Appendix,Are physical security controls appropriate?,Locked/alarmed access points,APP-B|DATA_SANITIZATION
Q-167,APP-B,DATA SANITIZATION,Appendix,Are work areas fully enclosed and secured?,Enclosed space verification,APP-B|DATA_SANITIZATION
Q-168,APP-B,DATA SANITIZATION,Appendix,Is CCTV coverage comprehensive with 60-day retention?,Camera coverage map and recordings,APP-B|DATA_SANITIZATION
Q-169,APP-B,DATA SANITIZATION,Appendix,Is security actively monitored?,Monitoring procedures and logs,APP-B|DATA_SANITIZATION
Q-170,APP-B,DATA SANITIZATION,Appendix,Are security controls regularly tested?,Security test records,APP-B|DATA_SANITIZATION
Q-171,APP-B,DATA SANITIZATION,Appendix,Can any device be located at any time?,Real-time inventory tracking,APP-B|DATA_SANITIZATION
Q-172,APP-B,DATA SANITIZATION,Appendix,Are off-site sanitization services compliant?,Off-site compliance verification,APP-B|DATA_SANITIZATION
Q-173,APP-B,DATA SANITIZATION,Appendix,Are physical destruction methods appropriate?,Table 1 method compliance,APP-B|DATA_SANITIZATION
Q-174,APP-B,DATA SANITIZATION,Appendix,Are NSA-approved methods used where applicable?,EPL equipment verification,APP-B|DATA_SANITIZATION
Q-175,APP-B,DATA SANITIZATION,Appendix,Are degaussers rated for media types?,Degausser specifications,APP-B|DATA_SANITIZATION
Q-176,APP-B,DATA SANITIZATION,Appendix,Are more stringent customer requirements met?,Customer requirement compliance,APP-B|DATA_SANITIZATION
Q-177,APP-B,DATA SANITIZATION,Appendix,Are destruction videos retained for 60 days?,Video retention verification,APP-B|DATA_SANITIZATION
Q-178,APP-B,DATA SANITIZATION,Appendix,Are software sanitization records complete?,Electronic records by serial number,APP-B|DATA_SANITIZATION
Q-179,APP-B,DATA SANITIZATION,Appendix,Is software configured to sanitize all locations?,Software configuration verification,APP-B|DATA_SANITIZATION
Q-180,APP-B,DATA SANITIZATION,Appendix,Is software maintained with current patches?,Patch management records,APP-B|DATA_SANITIZATION
Q-181,APP-B,DATA SANITIZATION,Appendix,Are remote service connections removed?,Account disconnection procedures,APP-B|DATA_SANITIZATION
Q-182,APP-B,DATA SANITIZATION,Appendix,Is 1-5% sampling performed on logical sanitization?,Sampling records and results,APP-B|DATA_SANITIZATION
Q-183,APP-B,DATA SANITIZATION,Appendix,Are unsuccessful sanitizations physically destroyed?,Failed device destruction records,APP-B|DATA_SANITIZATION
Q-184,APP-B,DATA SANITIZATION,Appendix,Are quantities processed reconciled with received?,Quantity reconciliation records,APP-B|DATA_SANITIZATION
Q-185,APP-B,DATA SANITIZATION,Appendix,Is Data Protection Representative approval required?,Release authorization records,APP-B|DATA_SANITIZATION
Q-186,APP-C,TEST AND REPAIR,Appendix,Is QMS certification maintained for test/repair operations?,Valid QMS certificate with appropriate scope,APP-C|TEST_AND_REPAIR
Q-187,APP-C,TEST AND REPAIR,Appendix,Is an R2 Reuse Plan documented?,Complete reuse plan document,APP-C|TEST_AND_REPAIR
Q-188,APP-C,TEST AND REPAIR,Appendix,Are worker competencies defined and verified?,Competency requirements and records,APP-C|TEST_AND_REPAIR
Q-189,APP-C,TEST AND REPAIR,Appendix,Are product safety plans implemented?,Safety verification procedures,APP-C|TEST_AND_REPAIR
Q-190,APP-C,TEST AND REPAIR,Appendix,Are test plans defined for each equipment type?,Function-specific test procedures,APP-C|TEST_AND_REPAIR
Q-191,APP-C,TEST AND REPAIR,Appendix,Are pass/fail criteria clearly established?,Documented acceptance criteria,APP-C|TEST_AND_REPAIR
Q-192,APP-C,TEST AND REPAIR,Appendix,Are test results documented and stored?,Test records by serial number,APP-C|TEST_AND_REPAIR
Q-193,APP-C,TEST AND REPAIR,Appendix,Are quality assurance plans effective?,QA procedures and metrics,APP-C|TEST_AND_REPAIR
Q-194,APP-C,TEST AND REPAIR,Appendix,Is test equipment accuracy verified?,Calibration records,APP-C|TEST_AND_REPAIR
Q-195,APP-C,TEST AND REPAIR,Appendix,Are failed items prevented from unintended use?,Segregation and control procedures,APP-C|TEST_AND_REPAIR
Q-196,APP-C,TEST AND REPAIR,Appendix,Is a product return policy maintained?,Return policy documentation,APP-C|TEST_AND_REPAIR
Q-197,APP-C,TEST AND REPAIR,Appendix,Are items tested within one year of receipt?,Processing time records,APP-C|TEST_AND_REPAIR
Q-198,APP-C,TEST AND REPAIR,Appendix,Is data sanitized before testing?,Pre-test sanitization verification,APP-C|TEST_AND_REPAIR
Q-199,APP-C,TEST AND REPAIR,Appendix,Are functional categories properly assigned?,REC category assignment records,APP-C|TEST_AND_REPAIR
Q-200,APP-C,TEST AND REPAIR,Appendix,Are safety assessments performed on functional equipment?,Safety check documentation,APP-C|TEST_AND_REPAIR
Q-201,APP-C,TEST AND REPAIR,Appendix,Are test results maintained for each function?,Complete test documentation,APP-C|TEST_AND_REPAIR
Q-202,APP-C,TEST AND REPAIR,Appendix,Are non-functional items properly managed?,Repair or materials recovery routing,APP-C|TEST_AND_REPAIR
Q-203,APP-C,TEST AND REPAIR,Appendix,Are reusable components harvested?,Component recovery procedures,APP-C|TEST_AND_REPAIR
Q-204,APP-C,TEST AND REPAIR,Appendix,Is cosmetic condition accurately described?,Condition grading standards,APP-C|TEST_AND_REPAIR
Q-205,APP-C,TEST AND REPAIR,Appendix,Are recalls checked and addressed?,Recall verification procedures,APP-C|TEST_AND_REPAIR
Q-206,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Is Appendix C certification also maintained?,Dual certification verification,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-207,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are technicians competent for specialty electronics?,Specialized training records,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-208,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Is testable specialty equipment actually tested?,Test records where capable,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-209,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Is prior functionality verified for untestable items?,Source verification documentation,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-210,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are items inspected for physical damage?,Visual inspection records,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-211,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are part numbers verified as accurate?,Part number verification procedures,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-212,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Is data sanitization verified from source?,Source sanitization confirmation,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-213,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are failed verifications properly managed?,Component harvesting procedures,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-214,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are verified items tracked individually?,Unique identifier assignment,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-215,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Is specialty equipment protected during storage?,Protective packaging standards,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-216,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are items labeled with facility information?,Label application records,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-217,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are items identified as Verified Specialty Electronics?,REC category assignment,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-218,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Do stored items maintain positive value?,Value assessment records,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-219,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are sales limited to specific part requests?,Sales order verification,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-220,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Do customers accept untested status?,Customer acknowledgment records,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-221,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are returns accepted at no charge?,No-charge return policy,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-222,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Is end-user sales verification available?,Sales tracking to end users,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-223,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are recycling returns offered free?,Free recycling return program,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-224,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are serial numbers tracked on sales documents?,Serial number documentation,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-225,APP-D,SPECIALTY ELECTRONICS REUSE,Appendix,Are storage conditions appropriate for electronics?,Environmental control verification,APP-D|SPECIALTY_ELECTRONICS_REUSE
Q-226,APP-E,MATERIALS RECOVERY,Appendix,Has a hazards assessment been conducted?,Written hazards identification,APP-E|MATERIALS_RECOVERY
Q-227,APP-E,MATERIALS RECOVERY,Appendix,Is the assessment performed by qualified individuals?,Assessor qualification records,APP-E|MATERIALS_RECOVERY
Q-228,APP-E,MATERIALS RECOVERY,Appendix,Are wash facilities available for decontamination?,Decontamination station verification,APP-E|MATERIALS_RECOVERY
Q-229,APP-E,MATERIALS RECOVERY,Appendix,Are clean eating areas separated from work areas?,Designated clean areas,APP-E|MATERIALS_RECOVERY
Q-230,APP-E,MATERIALS RECOVERY,Appendix,Are work clothes restricted from leaving facility?,Clothing control procedures,APP-E|MATERIALS_RECOVERY
Q-231,APP-E,MATERIALS RECOVERY,Appendix,Is PPE properly cleaned and maintained?,PPE care procedures,APP-E|MATERIALS_RECOVERY
Q-232,APP-E,MATERIALS RECOVERY,Appendix,Are work areas regularly cleaned?,Cleaning schedules and records,APP-E|MATERIALS_RECOVERY
Q-233,APP-E,MATERIALS RECOVERY,Appendix,Are lockout/tagout procedures implemented?,LOTO program documentation,APP-E|MATERIALS_RECOVERY
Q-234,APP-E,MATERIALS RECOVERY,Appendix,Are machine guards in place and functional?,Guard inspection records,APP-E|MATERIALS_RECOVERY
Q-235,APP-E,MATERIALS RECOVERY,Appendix,Are pre-use equipment inspections performed?,Equipment inspection logs,APP-E|MATERIALS_RECOVERY
Q-236,APP-E,MATERIALS RECOVERY,Appendix,Is industrial hygiene monitoring conducted?,Air and wipe sampling results,APP-E|MATERIALS_RECOVERY
Q-237,APP-E,MATERIALS RECOVERY,Appendix,Are mechanical processes re-evaluated annually?,Annual risk reassessment,APP-E|MATERIALS_RECOVERY
Q-238,APP-E,MATERIALS RECOVERY,Appendix,Is mercury monitored where lamps are processed?,Mercury monitoring data,APP-E|MATERIALS_RECOVERY
Q-239,APP-E,MATERIALS RECOVERY,Appendix,Is medical monitoring provided for exposures?,Medical surveillance program,APP-E|MATERIALS_RECOVERY
Q-240,APP-E,MATERIALS RECOVERY,Appendix,Are battery removal areas properly controlled?,Containment measures verification,APP-E|MATERIALS_RECOVERY
Q-241,APP-E,MATERIALS RECOVERY,Appendix,Are FMs removed before shredding?,Pre-shredding inspection records,APP-E|MATERIALS_RECOVERY
Q-242,APP-E,MATERIALS RECOVERY,Appendix,Is mercury recovery demonstrated?,Mercury recovery data,APP-E|MATERIALS_RECOVERY
